Cause of death or injury;Percent of total deaths;Deaths annual % change
Interstitial lung disease and pulmonary sarcoidosis;0,0026390208215617966;0,032368454216869326
Other chronic respiratory diseases;0,0009320795728658981;0,009141885934610088
Cirrhosis and other chronic liver diseases;0,02364546131529614;-0,0010887562985817919
Appendicitis;0,0007854796349155578;-0,01003763429416545
Paralytic ileus and intestinal obstruction;0,004298631566204674;0,005153418228570859
"Inguinal; femoral; and abdominal hernia";0,0007892946571250129;0,0046188886103032175
Inflammatory bowel disease;0,0006904701638102534;0,003256740057982518
Vascular intestinal disorders;0,001716875522766132;0,007111250516818475
Gallbladder and biliary diseases;0,0019757957064690953;0,007118268913088704
Pancreatitis;0,0018163798812019715;0,005030375140911837
Other digestive diseases;0,0015600601346918255;0,004604540870933084
Alzheimer's disease and other dementias;0,044947927008880915;0,024707330906207928
Parkinson's disease;0,006088769712424214;0,021429899260998652
Epilepsy;0,002327879037418147;-0,012179812943528618
Multiple sclerosis;0,00036920295817288664;0,003018482992021259
Motor neuron disease;0,0006089604981468108;0,01718404311090091
Other neurological disorders;0,0009642704503928388;0,00842250483980026
Schizophrenia;0;0
Alcohol use disorders;0,003305613157121547;-0,030986909908279302
Drug use disorders;0,0029781295066102368;0,010682145695321086
Depressive disorders;0;0
Bipolar disorder;0;0
Anxiety disorders;0;0
Eating disorders;0,0000058356283199851616;0,005354904374698229
Autism spectrum disorders;0;0
Attention-deficit/hyperactivity disorder;0;0
Conduct disorder;0;0
Idiopathic developmental intellectual disability;0;0
Other mental disorders;0;0
Diabetes mellitus;0,024485445140360967;0,009020930300691368
Acute glomerulonephritis;0,0001998799430897846;-0,009642420408877668
Chronic kidney disease;0,02198866873727098;0,01741477896776889
Urinary diseases and male infertility;0,004847417733191203;0,01699972425469562
Gynecological diseases;0,0001458309656909499;0,0009031220223035749
Hemoglobinopathies and hemolytic anemias;0,0018691202076874798;-0,009907631667654513
"Endocrine; metabolic; blood; and immune disorders";0,002583441944329496;0,014034336991204686
Rheumatoid arthritis;0,000845002812851858;0,0067036445932506725
Osteoarthritis;0;0
Low back pain;0;0
Neck pain;0;0
Gout;0;0
Other musculoskeletal disorders;0,0013226229657464252;0,012956325817560819
Congenital birth defects;0,010454062984237893;-0,025542925253261135
Dermatitis;0;0
Psoriasis;0;0
Scabies;0;0
Fungal skin diseases;0;0
Viral skin diseases;0;0
Acne vulgaris;0;0
Alopecia areata;0;0
Pruritus;0;0
Urticaria;0;0
Decubitus ulcer;0,0003634746014863645;0,006573373064719218
Other skin and subcutaneous diseases;0,00007043379768410863;0,010922179357898154
Age-related and other hearing loss;0;0
Other sense organ diseases;0;0
Oral disorders;0;0
Sudden infant death syndrome;0,0007142466127103189;-0,031187377717012365
Road injuries;0,022219142894206796;-0,010375794693611171
Other transport injuries;0,0016433033422866181;-0,009912402681533873
Falls;0,012436615541783639;0,008766793983370375
Drowning;0,005276737457848372;-0,035210560155278084
"Fire; heat; and hot substances";0,0021562195658504347;-0,025456084074653607
Poisonings;0,0012935765176541325;-0,022476461002299795
Exposure to mechanical forces;0,0024397798151526294;-0,01884563257554243
Adverse effects of medical treatment;0,002173022878117222;-0,0005455561863922791
Animal contact;0,001449131753209384;-0,015247583333997883
Foreign body;0,0022183846851984547;-0,018306920618114925
Other unintentional injuries;0,0016923863412223936;-0,015994058698079926
Self-harm;0,014189188496340896;-0,01516767214470455
Interpersonal violence;0,0072454205604308135;-0,017668332260407368
Exposure to forces of nature;0,00017165103136578433;0,19710715638210874
Environmental heat and cold exposure;0,0009536132898151693;0,08879225178875357
Ebola;1,43192410218886e-7;0
Executions and police conflict;0,0002852644560247;-0,023241328859195158
Zika virus;3,4678654745127524e-7;0
Guinea worm disease;0;0
Conflict and terrorism;0,002318740024861226;0,032575745877054765
Typhoid and paratyphoid;0,0024295955902110524;-0,032146392489187485
Invasive Non-typhoidal Salmonella (iNTS);0,0010557693501751827;-0,03315555216586688
Headache disorders;0;0
Bacterial skin diseases;0,001358616706284477;0,01578288299537054
Blindness and vision impairment;0;0
Upper digestive system diseases;0,005221382809456935;-0,021066596129780398
